id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitation_visitation_content,access_visitation_visitation_content,model_visitation_content,base.group_user,1,1,1,1
access_visitation_resident_unit,access_visitation_resident_unit,model_resident_unit,base.group_user,1,1,1,1
access_visitation_resident_room,access_visitation_resident_room,model_resident_room,base.group_user,1,1,1,1
access_visitation_resident_bed,access_visitation_resident_bed,model_resident_bed,base.group_user,1,1,1,1
access_visitation_availability_slot,access_visitation_availability_slot,model_availability_slot,base.group_user,1,1,1,1
access_visitation_visitor_visitor,access_visitation_visitor_visitor,model_visitor_visitor,base.group_user,1,1,1,1
access_visitation_visitor_screening,access_visitation_visitor_screening,model_visitor_screening,base.group_user,1,1,1,1
access_visitation_scheduled_visit,access_visitation_scheduled_visit,model_scheduled_visit,base.group_user,1,1,1,1
access_visitation_visit_request,access_visitation_visit_request,model_visit_request,base.group_user,1,1,1,1


public_visitation_visitation_content,public_visitation_visitation_content,model_visitation_content,,1,0,0,0
public_visitation_resident_unit,public_visitation_resident_unit,model_resident_unit,,1,0,0,0
public_visitation_resident_room,public_visitation_resident_room,model_resident_room,,1,0,0,0
public_visitation_resident_bed,public_visitation_resident_bed,model_resident_bed,,1,0,0,0
public_visitation_availability_slot,public_visitation_availability_slot,model_availability_slot,,1,0,0,0
public_visitation_visitor_visitor,public_visitation_visitor_visitor,model_visitor_visitor,,1,0,0,0
public_visitation_visitor_screening,public_visitation_visitor_screening,model_visitor_screening,,1,0,0,0
public_visitation_scheduled_visit,public_visitation_scheduled_visit,model_scheduled_visit,,1,0,0,0
public_visitation_visit_request,public_visitation_visit_request,model_visit_request,,1,0,0,0
